-- Merging decision tree log ---
manifest
ADDED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
INJECTED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from /home/myoga/Documents/beetposnew-main/android/app/src/main/AndroidManifest.xml:1:1-70:12
MERGED from [autoreplyprint.aar] /home/myoga/.gradle/caches/transforms-3/926fa3d3376fa920861e44f376716aa8/transformed/jetified-autoreplyprint/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-vision-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-vision-camera/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:7.3.1] /home/myoga/.gradle/caches/transforms-3/148ad8c667f60b2f6e6a998bac3664f1/transformed/jetified-viewbinding-7.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /home/myoga/.gradle/caches/transforms-3/98c9a83cfc4a0747197180f787de982b/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /home/myoga/.gradle/caches/transforms-3/46cb7ab089d2fd6a087e194a6eb59557/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /home/myoga/.gradle/caches/transforms-3/8ad7ecd07ab4925841bf139841461b15/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [:react-native-bluetooth-escpos-printer] /home/myoga/Documents/beetposnew-main/node_modules/react-native-bluetooth-escpos-printer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-57:12
MERGED from [androidx.navigation:navigation-ui:2.3.2] /home/myoga/.gradle/caches/transforms-3/56abe52d0070525aaa21a64463825b45/transformed/navigation-ui-2.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [:react-native-screens] /home/myoga/Documents/beetposnew-main/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.material:material:1.2.1] /home/myoga/.gradle/caches/transforms-3/cd010b8798ae89f85a65699b97f862f9/transformed/material-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/myoga/.gradle/caches/transforms-3/edaed19f4c9622b422c37ba01f590d28/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /home/myoga/Documents/beetposnew-main/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /home/myoga/Documents/beetposnew-main/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-ble-manager] /home/myoga/Documents/beetposnew-main/node_modules/react-native-ble-manager/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-camera] /home/myoga/Documents/beetposnew-main/node_modules/react-native-camera/android/build/intermediates/merged_manifest/mlkitDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-device-info] /home/myoga/Documents/beetposnew-main/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-external-display] /home/myoga/Documents/beetposnew-main/node_modules/react-native-external-display/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /home/myoga/Documents/beetposnew-main/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /home/myoga/Documents/beetposnew-main/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /home/myoga/Documents/beetposnew-main/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-linear-gradient] /home/myoga/Documents/beetposnew-main/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
